source,start,pair_idx,pipeline,mean_mag,median_mag,p95_mag,std_mag,nonzero_frac,smoothness
D2013.02.19_S0675_I141_1,13,0,raw_unmasked,0.40705835819244385,0.1999436616897583,1.676295280456543,0.6218436360359192,0.777596,69.45698547363281
D2013.02.19_S0675_I141_1,13,0,raw_masked,0.38663044571876526,0.11218057572841644,1.6770215034484863,0.6289017200469971,0.661484,73.10617065429688
D2013.02.19_S0675_I141_1,13,0,nl_means,0.3080398142337799,0.012778179720044136,1.6331098079681396,0.6740272045135498,0.554308,92.47782135009766
D2013.02.19_S0675_I141_1,13,0,bilateral,0.30451706051826477,0.027641767635941505,1.492281436920166,0.6279309988021851,0.577848,78.25716400146484
D2013.02.19_S0675_I141_1,13,0,nl_clahe,0.41754648089408875,0.17799806594848633,1.709273338317871,0.6283860802650452,0.66812,74.84622955322266
D2013.02.19_S0675_I141_1,13,1,raw_unmasked,0.2411632239818573,0.07284756004810333,1.3701441287994385,0.48378318548202515,0.772424,62.29389953613281
D2013.02.19_S0675_I141_1,13,1,raw_masked,0.23200984299182892,0.0462164506316185,1.3752111196517944,0.48758137226104736,0.654384,62.65069580078125
D2013.02.19_S0675_I141_1,13,1,nl_means,0.208820179104805,0.005501080770045519,1.34671151638031,0.5212962627410889,0.5448,75.14985656738281
D2013.02.19_S0675_I141_1,13,1,bilateral,0.21875426173210144,0.012127261608839035,1.2302166223526,0.5694287419319153,0.581952,67.8311538696289
D2013.02.19_S0675_I141_1,13,1,nl_clahe,0.25929388403892517,0.07682949304580688,1.3877923488616943,0.49794748425483704,0.667756,67.10123443603516
D2013.02.19_S0675_I141_1,13,2,raw_unmasked,0.30612677335739136,0.16489076614379883,1.1701180934906006,0.43587303161621094,0.776792,55.9394416809082
D2013.02.19_S0675_I141_1,13,2,raw_masked,0.28346627950668335,0.10200551152229309,1.1910912990570068,0.4426358640193939,0.65542,65.88505554199219
D2013.02.19_S0675_I141_1,13,2,nl_means,0.21954192221164703,0.010989741422235966,1.0722476243972778,0.4356030523777008,0.554132,70.28853607177734
D2013.02.19_S0675_I141_1,13,2,bilateral,0.22197194397449493,0.025429626926779747,1.0616350173950195,0.410226970911026,0.587368,61.21846008300781
D2013.02.19_S0675_I141_1,13,2,nl_clahe,0.3209493160247803,0.14467447996139526,1.2573511600494385,0.4606841504573822,0.667452,66.27519226074219
D2013.02.19_S0675_I141_1,13,3,raw_unmasked,0.1940256655216217,0.07210886478424072,0.9390243887901306,0.32553043961524963,0.771396,44.36137008666992
D2013.02.19_S0675_I141_1,13,3,raw_masked,0.18568655848503113,0.044816650450229645,0.9411734342575073,0.32876211404800415,0.650848,46.27055740356445
D2013.02.19_S0675_I141_1,13,3,nl_means,0.15180276334285736,0.0066687604412436485,0.8488342761993408,0.3279080390930176,0.545768,53.506004333496094
D2013.02.19_S0675_I141_1,13,3,bilateral,0.1578470766544342,0.01181927602738142,0.831644594669342,0.3294265568256378,0.571288,47.42448043823242
D2013.02.19_S0675_I141_1,13,3,nl_clahe,0.21272122859954834,0.0872616395354271,0.9689869284629822,0.33755382895469666,0.667604,50.21360778808594
D2013.02.19_S0675_I141_1,13,4,raw_unmasked,0.1869715452194214,0.08363141119480133,0.8443883061408997,0.29373541474342346,0.771936,41.40940856933594
D2013.02.19_S0675_I141_1,13,4,raw_masked,0.1753425896167755,0.052421070635318756,0.84423828125,0.2967729866504669,0.652488,41.92161560058594
D2013.02.19_S0675_I141_1,13,4,nl_means,0.14660052955150604,0.0069510070607066154,0.7976374626159668,0.31513288617134094,0.545432,51.2257194519043
D2013.02.19_S0675_I141_1,13,4,bilateral,0.15493178367614746,0.012230846099555492,0.8152881860733032,0.3196984827518463,0.571452,47.25801467895508
D2013.02.19_S0675_I141_1,13,4,nl_clahe,0.20170529186725616,0.09094825387001038,0.8778154850006104,0.30620062351226807,0.667276,47.63722229003906
D2013.02.19_S0675_I141_1,24,0,raw_unmasked,0.19820159673690796,0.09502857178449631,0.6868483424186707,0.3628808259963989,0.77138,45.341312408447266
D2013.02.19_S0675_I141_1,24,0,raw_masked,0.18523761630058289,0.058912914246320724,0.6870373487472534,0.36446183919906616,0.65754,46.02039337158203
D2013.02.19_S0675_I141_1,24,0,nl_means,0.1471802294254303,0.006933582480996847,0.6315545439720154,0.45244207978248596,0.548668,58.236175537109375
D2013.02.19_S0675_I141_1,24,0,bilateral,0.15107062458992004,0.014254213310778141,0.6542632579803467,0.39801809191703796,0.585248,49.66341018676758
D2013.02.19_S0675_I141_1,24,0,nl_clahe,0.2125130444765091,0.10116134583950043,0.724229097366333,0.36618590354919434,0.667908,51.758644104003906
D2013.02.19_S0675_I141_1,24,1,raw_unmasked,0.17452166974544525,0.08415667712688446,0.6846028566360474,0.29864537715911865,0.774312,40.761985778808594
D2013.02.19_S0675_I141_1,24,1,raw_masked,0.16551512479782104,0.05278078839182854,0.6908313035964966,0.30224308371543884,0.657348,44.20565414428711
D2013.02.19_S0675_I141_1,24,1,nl_means,0.14130379259586334,0.0061874110251665115,0.7207144498825073,0.3205033540725708,0.54642,50.39081954956055
D2013.02.19_S0675_I141_1,24,1,bilateral,0.13742297887802124,0.013451983220875263,0.651353120803833,0.2899813950061798,0.582752,44.650238037109375
D2013.02.19_S0675_I141_1,24,1,nl_clahe,0.18838785588741302,0.08944889158010483,0.6995826959609985,0.30574747920036316,0.667616,47.167789459228516
D2013.02.19_S0675_I141_1,24,2,raw_unmasked,0.20603162050247192,0.10804213583469391,0.7368350028991699,0.33136454224586487,0.771996,40.453880310058594
D2013.02.19_S0675_I141_1,24,2,raw_masked,0.1925668567419052,0.06675240397453308,0.7337182760238647,0.3346153199672699,0.653936,43.034637451171875
D2013.02.19_S0675_I141_1,24,2,nl_means,0.14807626605033875,0.006573781371116638,0.6988476514816284,0.341096967458725,0.548008,50.074134826660156
D2013.02.19_S0675_I141_1,24,2,bilateral,0.15267373621463776,0.01672549545764923,0.7315422296524048,0.31346064805984497,0.583984,42.314388275146484
D2013.02.19_S0675_I141_1,24,2,nl_clahe,0.21542046964168549,0.10002663731575012,0.7735646963119507,0.3412970006465912,0.665888,46.446353912353516
D2013.02.19_S0675_I141_1,24,3,raw_unmasked,0.1987612545490265,0.10576488077640533,0.7854876518249512,0.3553580045700073,0.77512,43.284576416015625
D2013.02.19_S0675_I141_1,24,3,raw_masked,0.18662787973880768,0.06215915456414223,0.7870162725448608,0.3579440116882324,0.657124,44.751712799072266
D2013.02.19_S0675_I141_1,24,3,nl_means,0.14589837193489075,0.0061937365680933,0.7542338371276855,0.35507500171661377,0.545564,52.407283782958984
D2013.02.19_S0675_I141_1,24,3,bilateral,0.14878927171230316,0.014994649216532707,0.7277196645736694,0.3234874904155731,0.579148,43.83600997924805
D2013.02.19_S0675_I141_1,24,3,nl_clahe,0.21219144761562347,0.0990230068564415,0.8230882883071899,0.3604101240634918,0.667204,48.69205856323242
D2013.02.19_S0675_I141_1,24,4,raw_unmasked,0.186564639210701,0.10636378824710846,0.6730989813804626,0.2404620349407196,0.770328,37.27554702758789
D2013.02.19_S0675_I141_1,24,4,raw_masked,0.17167867720127106,0.061906423419713974,0.6743237972259521,0.24323156476020813,0.652888,39.09897994995117
D2013.02.19_S0675_I141_1,24,4,nl_means,0.13273373246192932,0.007094120606780052,0.7061365246772766,0.25751417875289917,0.546648,47.425106048583984
D2013.02.19_S0675_I141_1,24,4,bilateral,0.13822109997272491,0.01774340495467186,0.6818063259124756,0.2413785755634308,0.579596,39.141273498535156
D2013.02.19_S0675_I141_1,24,4,nl_clahe,0.19666318595409393,0.10016144067049026,0.6899695992469788,0.25201794505119324,0.667648,43.632572174072266
D2013.02.19_S0675_I141_1,45,0,raw_unmasked,0.4408741295337677,0.12226560711860657,2.45573353767395,0.8302359580993652,0.768128,87.97290802001953
D2013.02.19_S0675_I141_1,45,0,raw_masked,0.42790570855140686,0.077519990503788,2.461536169052124,0.8397125601768494,0.653272,88.79612731933594
D2013.02.19_S0675_I141_1,45,0,nl_means,0.42551812529563904,0.008326154202222824,2.8844432830810547,1.1170064210891724,0.548536,141.78041076660156
D2013.02.19_S0675_I141_1,45,0,bilateral,0.3776547312736511,0.018564924597740173,2.5104544162750244,0.8701666593551636,0.571608,102.09846496582031
D2013.02.19_S0675_I141_1,45,0,nl_clahe,0.44349560141563416,0.10645174235105515,2.448667049407959,0.8360881209373474,0.671592,89.79080200195312
D2013.02.19_S0675_I141_1,45,1,raw_unmasked,0.33183160424232483,0.12104317545890808,1.7379095554351807,0.609674870967865,0.76706,62.70758056640625
D2013.02.19_S0675_I141_1,45,1,raw_masked,0.316205769777298,0.06898772716522217,1.7382746934890747,0.6143133044242859,0.650556,65.83654022216797
D2013.02.19_S0675_I141_1,45,1,nl_means,0.2650142312049866,0.006064145360141993,1.6709949970245361,0.6411219835281372,0.54316,81.6578140258789
D2013.02.19_S0675_I141_1,45,1,bilateral,0.2531093657016754,0.016528483480215073,1.4418308734893799,0.5699214935302734,0.571948,68.62165832519531
D2013.02.19_S0675_I141_1,45,1,nl_clahe,0.33434993028640747,0.10106492042541504,1.7538654804229736,0.6166630387306213,0.671604,68.37464904785156
D2013.02.19_S0675_I141_1,45,2,raw_unmasked,0.23684200644493103,0.11435540020465851,1.0821412801742554,0.36808347702026367,0.773236,49.97389221191406
D2013.02.19_S0675_I141_1,45,2,raw_masked,0.2251938283443451,0.06542743742465973,1.0853668451309204,0.3728819489479065,0.657008,52.12574005126953
D2013.02.19_S0675_I141_1,45,2,nl_means,0.1915227621793747,0.006188248284161091,1.1712758541107178,0.43811243772506714,0.546376,68.58023071289062
D2013.02.19_S0675_I141_1,45,2,bilateral,0.17949995398521423,0.01479964330792427,1.0144541263580322,0.3666852116584778,0.570744,52.149810791015625
D2013.02.19_S0675_I141_1,45,2,nl_clahe,0.23628053069114685,0.09664581716060638,1.0649827718734741,0.3717668056488037,0.671152,54.46784973144531
D2013.02.19_S0675_I141_1,45,3,raw_unmasked,0.28331995010375977,0.0902440994977951,1.3792574405670166,0.5272201895713806,0.762152,59.996864318847656
D2013.02.19_S0675_I141_1,45,3,raw_masked,0.2740963399410248,0.059052418917417526,1.3858057260513306,0.531274139881134,0.647544,60.99074935913086
D2013.02.19_S0675_I141_1,45,3,nl_means,0.2241729348897934,0.0059231724590063095,1.3680306673049927,0.5580361485481262,0.542844,78.22360229492188
D2013.02.19_S0675_I141_1,45,3,bilateral,0.2124004364013672,0.014667702838778496,1.2207183837890625,0.48305657505989075,0.570352,59.13432693481445
D2013.02.19_S0675_I141_1,45,3,nl_clahe,0.2930658757686615,0.09009198844432831,1.392221450805664,0.5282854437828064,0.670776,63.42789077758789
D2013.02.19_S0675_I141_1,45,4,raw_unmasked,0.5045771598815918,0.21324306726455688,2.5228068828582764,0.9096586108207703,0.776124,85.36312866210938
D2013.02.19_S0675_I141_1,45,4,raw_masked,0.4843871295452118,0.13108313083648682,2.5620932579040527,0.9226399064064026,0.659484,100.86469268798828
D2013.02.19_S0675_I141_1,45,4,nl_means,0.4450668692588806,0.009150771424174309,2.7087836265563965,1.179546594619751,0.55072,148.75946044921875
D2013.02.19_S0675_I141_1,45,4,bilateral,0.40058234333992004,0.02747882530093193,2.415287971496582,0.9599308967590332,0.573704,105.93562316894531
D2013.02.19_S0675_I141_1,45,4,nl_clahe,0.5120893120765686,0.17297592759132385,2.5076282024383545,0.9207977056503296,0.671804,91.94210815429688
D2013.02.19_S0675_I141_3,27,0,raw_unmasked,0.18339750170707703,0.09348765015602112,0.7398529052734375,0.3038100302219391,0.846004,46.04951095581055
D2013.02.19_S0675_I141_3,27,0,raw_masked,0.17074009776115417,0.07050187885761261,0.7397616505622864,0.30729493498802185,0.72626,46.09901428222656
D2013.02.19_S0675_I141_3,27,0,nl_means,0.14469581842422485,0.01326014380902052,0.7866590619087219,0.32383620738983154,0.602176,54.38262176513672
D2013.02.19_S0675_I141_3,27,0,bilateral,0.1453830897808075,0.02474454790353775,0.7893649339675903,0.3037053644657135,0.636912,46.73997497558594
D2013.02.19_S0675_I141_3,27,0,nl_clahe,0.19096294045448303,0.08862198144197464,0.7570637464523315,0.3104552626609802,0.702196,50.06131362915039
D2013.02.19_S0675_I141_3,27,1,raw_unmasked,0.2300110161304474,0.17151054739952087,0.684042751789093,0.30670538544654846,0.848428,47.24678421020508
D2013.02.19_S0675_I141_3,27,1,raw_masked,0.20768797397613525,0.1257619708776474,0.6758949756622314,0.31050950288772583,0.729384,47.6859130859375
D2013.02.19_S0675_I141_3,27,1,nl_means,0.15497729182243347,0.0201485026627779,0.6997302770614624,0.29411450028419495,0.601412,57.38969421386719
D2013.02.19_S0675_I141_3,27,1,bilateral,0.16543591022491455,0.04154401272535324,0.7528823018074036,0.295637309551239,0.640436,49.675514221191406
D2013.02.19_S0675_I141_3,27,1,nl_clahe,0.22299356758594513,0.14346078038215637,0.7034910917282104,0.31309425830841064,0.702836,51.38603210449219
D2013.02.19_S0675_I141_3,27,2,raw_unmasked,0.17419636249542236,0.08922179043292999,0.6827117800712585,0.2793061435222626,0.843308,44.50934982299805
D2013.02.19_S0675_I141_3,27,2,raw_masked,0.16344352066516876,0.06947250664234161,0.6826782822608948,0.282337486743927,0.72448,44.437313079833984
D2013.02.19_S0675_I141_3,27,2,nl_means,0.13731643557548523,0.014288673177361488,0.7381094694137573,0.2807788550853729,0.600548,53.519805908203125
D2013.02.19_S0675_I141_3,27,2,bilateral,0.13862751424312592,0.02772589400410652,0.7587487697601318,0.26327455043792725,0.640848,43.300132751464844
D2013.02.19_S0675_I141_3,27,2,nl_clahe,0.18446899950504303,0.09183670580387115,0.7185879945755005,0.287882536649704,0.703404,49.36766815185547
D2013.02.19_S0675_I141_3,27,3,raw_unmasked,0.19863930344581604,0.11868294328451157,0.7369979619979858,0.2963223159313202,0.845948,48.62651824951172
D2013.02.19_S0675_I141_3,27,3,raw_masked,0.186870738863945,0.09894275665283203,0.7354928255081177,0.2998923361301422,0.726792,49.58222198486328
D2013.02.19_S0675_I141_3,27,3,nl_means,0.1574804186820984,0.01774469017982483,0.7806482315063477,0.3616087734699249,0.605724,60.53071212768555
D2013.02.19_S0675_I141_3,27,3,bilateral,0.16487978398799896,0.03370853513479233,0.7839401364326477,0.36236003041267395,0.642756,54.16381072998047
D2013.02.19_S0675_I141_3,27,3,nl_clahe,0.2107522189617157,0.125833660364151,0.7572014927864075,0.30685490369796753,0.703788,54.346702575683594
D2013.02.19_S0675_I141_3,27,4,raw_unmasked,4.383070468902588,4.806918144226074,10.105269432067871,3.798976421356201,0.841576,263.4515686035156
D2013.02.19_S0675_I141_3,27,4,raw_masked,3.949695110321045,3.2613258361816406,10.099200248718262,4.119953155517578,0.725968,636.2437133789062
D2013.02.19_S0675_I141_3,27,4,nl_means,2.24875545501709,0.12390728294849396,9.341912269592285,4.049450874328613,0.632352,711.6015014648438
D2013.02.19_S0675_I141_3,27,4,bilateral,2.2051920890808105,0.31657010316848755,8.665328979492188,3.532438278198242,0.662528,585.9879150390625
D2013.02.19_S0675_I141_3,27,4,nl_clahe,4.9124555587768555,4.352168083190918,11.482423782348633,5.778663158416748,0.70678,735.8682250976562
D2013.02.19_S0675_I141_3,38,0,raw_unmasked,0.20458288490772247,0.12269753217697144,0.819347083568573,0.29329410195350647,0.850288,47.568634033203125
D2013.02.19_S0675_I141_3,38,0,raw_masked,0.18959446251392365,0.0920848548412323,0.8193686604499817,0.29788491129875183,0.72734,47.4434700012207
D2013.02.19_S0675_I141_3,38,0,nl_means,0.16468970477581024,0.016139520332217216,0.8797845840454102,0.3234332203865051,0.589988,58.6423454284668
D2013.02.19_S0675_I141_3,38,0,bilateral,0.1561688780784607,0.028793685138225555,0.8150659799575806,0.31156837940216064,0.625068,49.23353576660156
D2013.02.19_S0675_I141_3,38,0,nl_clahe,0.205943763256073,0.11120065301656723,0.8330540657043457,0.30162763595581055,0.68582,51.27204132080078
D2013.02.19_S0675_I141_3,38,1,raw_unmasked,0.20392291247844696,0.12163970619440079,0.790713369846344,0.2895283102989197,0.845284,45.8837890625
D2013.02.19_S0675_I141_3,38,1,raw_masked,0.18478208780288696,0.08728107064962387,0.7905593514442444,0.29337412118911743,0.721256,46.10445022583008
D2013.02.19_S0675_I141_3,38,1,nl_means,0.1717088371515274,0.019147325307130814,0.8673520088195801,0.3244677186012268,0.591696,61.28447341918945
D2013.02.19_S0675_I141_3,38,1,bilateral,0.17006835341453552,0.03298629820346832,0.8403261303901672,0.31205758452415466,0.624116,48.604034423828125
D2013.02.19_S0675_I141_3,38,1,nl_clahe,0.2014111578464508,0.10478342324495316,0.8105980753898621,0.29985982179641724,0.685852,50.499855041503906
D2013.02.19_S0675_I141_3,38,2,raw_unmasked,0.2587442696094513,0.21410053968429565,0.8407129049301147,0.3175783157348633,0.847684,51.400150299072266
