source,start,pair_idx,pipeline,mean_mag,median_mag,p95_mag,std_mag,nonzero_frac,smoothness
D2013.02.19_S0675_I141_3,38,2,raw_masked,0.23607400059700012,0.17248785495758057,0.8401852250099182,0.3246820867061615,0.724316,53.04711151123047
D2013.02.19_S0675_I141_3,38,2,nl_means,0.19062630832195282,0.027391228824853897,0.9348699450492859,0.35678064823150635,0.59668,66.7939682006836
D2013.02.19_S0675_I141_3,38,2,bilateral,0.20579640567302704,0.05526641383767128,0.9393823146820068,0.3732095956802368,0.625984,57.04866409301758
D2013.02.19_S0675_I141_3,38,2,nl_clahe,0.25655248761177063,0.19040849804878235,0.8808026909828186,0.3370462656021118,0.686196,59.648223876953125
D2013.02.19_S0675_I141_3,38,3,raw_unmasked,0.2776035666465759,0.2472466230392456,0.7438704371452332,0.2827834486961365,0.85406,49.58222579956055
D2013.02.19_S0675_I141_3,38,3,raw_masked,0.2501053512096405,0.1975894272327423,0.7402932047843933,0.2901783883571625,0.72774,53.075164794921875
D2013.02.19_S0675_I141_3,38,3,nl_means,0.18784259259700775,0.03294855356216431,0.8154464364051819,0.30933383107185364,0.599376,64.4279556274414
D2013.02.19_S0675_I141_3,38,3,bilateral,0.1990131139755249,0.06217406690120697,0.7978473901748657,0.32126596570014954,0.628684,55.595272064208984
D2013.02.19_S0675_I141_3,38,3,nl_clahe,0.26503726840019226,0.20831647515296936,0.7707979083061218,0.30090153217315674,0.68632,56.35818862915039
D2013.02.19_S0675_I141_3,38,4,raw_unmasked,4.7817230224609375,5.612025260925293,10.161300659179688,3.963459014892578,0.847556,276.6781311035156
D2013.02.19_S0675_I141_3,38,4,raw_masked,4.175512313842773,3.661242961883545,10.148857116699219,4.2473602294921875,0.727512,609.6218872070312
D2013.02.19_S0675_I141_3,38,4,nl_means,2.5810799598693848,0.18380728363990784,9.98684024810791,4.482541561126709,0.621244,753.0694580078125
D2013.02.19_S0675_I141_3,38,4,bilateral,2.535106897354126,0.3290387988090515,9.65262222290039,4.454321384429932,0.647984,701.8729248046875
D2013.02.19_S0675_I141_3,38,4,nl_clahe,4.8446526527404785,4.032760143280029,11.6885347366333,5.41649866104126,0.689516,715.7220458984375
D2013.02.19_S0675_I141_3,41,0,raw_unmasked,0.2776035666465759,0.2472466230392456,0.7438704371452332,0.2827834486961365,0.85406,49.58222579956055
D2013.02.19_S0675_I141_3,41,0,raw_masked,0.2471373975276947,0.190758615732193,0.7374480366706848,0.29009225964546204,0.71774,52.50361633300781
D2013.02.19_S0675_I141_3,41,0,nl_means,0.18563497066497803,0.03248375654220581,0.7904226183891296,0.30456221103668213,0.591968,64.221435546875
D2013.02.19_S0675_I141_3,41,0,bilateral,0.19876082241535187,0.06365698575973511,0.7914770245552063,0.320460706949234,0.621664,55.297523498535156
D2013.02.19_S0675_I141_3,41,0,nl_clahe,0.26450157165527344,0.20748108625411987,0.7796634435653687,0.3029268682003021,0.678356,58.091552734375
D2013.02.19_S0675_I141_3,41,1,raw_unmasked,4.7817230224609375,5.612025260925293,10.161300659179688,3.963459014892578,0.847556,276.6781311035156
D2013.02.19_S0675_I141_3,41,1,raw_masked,4.2124152183532715,3.529076099395752,10.261700630187988,4.4136786460876465,0.717924,652.9299926757812
D2013.02.19_S0675_I141_3,41,1,nl_means,2.6430423259735107,0.18686005473136902,10.059621810913086,4.8583197593688965,0.613576,749.5466918945312
D2013.02.19_S0675_I141_3,41,1,bilateral,2.5553219318389893,0.3725507855415344,9.77932071685791,4.515770435333252,0.640612,655.592041015625
D2013.02.19_S0675_I141_3,41,1,nl_clahe,4.869957447052002,3.5115914344787598,12.087018966674805,5.517420768737793,0.680512,734.5723876953125
D2013.02.19_S0675_I141_3,41,2,raw_unmasked,4.706970691680908,5.4653496742248535,10.285320281982422,3.992823600769043,0.842116,273.45745849609375
D2013.02.19_S0675_I141_3,41,2,raw_masked,4.07025146484375,3.3872222900390625,10.31269645690918,4.1093010902404785,0.715548,545.2265625
D2013.02.19_S0675_I141_3,41,2,nl_means,2.5463054180145264,0.2037036269903183,10.002629280090332,4.60534143447876,0.61268,708.8007202148438
D2013.02.19_S0675_I141_3,41,2,bilateral,2.487797975540161,0.38788002729415894,9.64384937286377,4.24214506149292,0.638988,613.7166748046875
D2013.02.19_S0675_I141_3,41,2,nl_clahe,4.75651741027832,3.5584678649902344,11.690279006958008,5.254505157470703,0.679108,670.2540283203125
D2013.02.19_S0675_I141_3,41,3,raw_unmasked,0.3092186450958252,0.2339838296175003,0.9830510020256042,0.3865830600261688,0.852068,50.56104278564453
D2013.02.19_S0675_I141_3,41,3,raw_masked,0.28251633048057556,0.18538355827331543,0.9808462858200073,0.39473026990890503,0.718396,54.83905792236328
D2013.02.19_S0675_I141_3,41,3,nl_means,0.21321602165699005,0.03176354244351387,0.9415515661239624,0.38425761461257935,0.589848,67.64834594726562
D2013.02.19_S0675_I141_3,41,3,bilateral,0.21520371735095978,0.06519369781017303,0.8943471312522888,0.3758027255535126,0.621444,56.47499084472656
D2013.02.19_S0675_I141_3,41,3,nl_clahe,0.30638498067855835,0.22196093201637268,0.9902478456497192,0.4020439386367798,0.678236,58.95277786254883
D2013.02.19_S0675_I141_3,41,4,raw_unmasked,0.25328224897384644,0.21410000324249268,0.7378861308097839,0.3196277618408203,0.851052,52.131813049316406
D2013.02.19_S0675_I141_3,41,4,raw_masked,0.22773875296115875,0.15765178203582764,0.7393336892127991,0.3263041079044342,0.717284,53.97812271118164
D2013.02.19_S0675_I141_3,41,4,nl_means,0.16270320117473602,0.024570465087890625,0.7480798363685608,0.2908780872821808,0.587256,61.53207015991211
D2013.02.19_S0675_I141_3,41,4,bilateral,0.1737206131219864,0.05039709061384201,0.7463502883911133,0.3190697431564331,0.619064,54.489463806152344
D2013.02.19_S0675_I141_3,41,4,nl_clahe,0.24357008934020996,0.1746794879436493,0.7757059335708618,0.3385414481163025,0.678112,57.22416687011719
D2013.03.09_S0695_I141_7,21,0,raw_unmasked,3.8031527996063232,1.1561199426651,18.62105941772461,5.71420431137085,0.819208,315.0635681152344
D2013.03.09_S0695_I141_7,21,0,raw_masked,3.71881103515625,0.8082164525985718,18.633756637573242,5.745697498321533,0.711376,328.50830078125
D2013.03.09_S0695_I141_7,21,0,nl_means,2.6209969520568848,0.04509377107024193,14.227140426635742,4.85839319229126,0.60742,542.0648803710938
D2013.03.09_S0695_I141_7,21,0,bilateral,2.7568612098693848,0.1654890477657318,14.378211975097656,4.892401695251465,0.648556,475.7809143066406
D2013.03.09_S0695_I141_7,21,0,nl_clahe,4.513415336608887,1.9110299348831177,19.811744689941406,6.238093376159668,0.69252,380.90460205078125
D2013.03.09_S0695_I141_7,21,1,raw_unmasked,0.6395282745361328,0.10756757855415344,4.446340084075928,1.401167869567871,0.808736,117.8890609741211
D2013.03.09_S0695_I141_7,21,1,raw_masked,0.6270290017127991,0.07920920103788376,4.444072723388672,1.4039759635925293,0.70724,118.29242706298828
D2013.03.09_S0695_I141_7,21,1,nl_means,0.6384660005569458,0.00893021933734417,4.667212009429932,1.493988037109375,0.56578,170.42869567871094
D2013.03.09_S0695_I141_7,21,1,bilateral,0.6033849716186523,0.03148089349269867,4.23846960067749,1.3832708597183228,0.637016,144.97372436523438
D2013.03.09_S0695_I141_7,21,1,nl_clahe,0.6463838815689087,0.14082765579223633,4.41296911239624,1.3857818841934204,0.691324,118.6094970703125
D2013.03.09_S0695_I141_7,21,2,raw_unmasked,0.6716490983963013,0.11186278611421585,4.394566059112549,1.529714584350586,0.80944,141.3606414794922
D2013.03.09_S0695_I141_7,21,2,raw_masked,0.6627102494239807,0.08853699266910553,4.393187046051025,1.5314321517944336,0.70578,141.31234741210938
D2013.03.09_S0695_I141_7,21,2,nl_means,0.6457701325416565,0.008012454956769943,4.3873491287231445,1.6054883003234863,0.565464,186.42640686035156
D2013.03.09_S0695_I141_7,21,2,bilateral,0.6338717937469482,0.02979179285466671,4.242959022521973,1.5476033687591553,0.630396,165.7209930419922
D2013.03.09_S0695_I141_7,21,2,nl_clahe,0.6959962248802185,0.15345270931720734,4.433262348175049,1.525039792060852,0.691188,140.44691467285156
D2013.03.09_S0695_I141_7,21,3,raw_unmasked,0.784121036529541,0.12298452854156494,4.360588550567627,2.0029454231262207,0.810148,166.21792602539062
D2013.03.09_S0695_I141_7,21,3,raw_masked,0.7763007283210754,0.10255511105060577,4.354748249053955,2.0047447681427,0.708444,166.41448974609375
D2013.03.09_S0695_I141_7,21,3,nl_means,0.7075239419937134,0.009008876979351044,4.052376747131348,1.9702645540237427,0.569536,222.7132568359375
D2013.03.09_S0695_I141_7,21,3,bilateral,0.6875166296958923,0.03422210365533829,3.824002742767334,1.910675048828125,0.627832,194.9080810546875
D2013.03.09_S0695_I141_7,21,3,nl_clahe,0.836985170841217,0.15890580415725708,4.549704074859619,2.0555453300476074,0.691372,175.75433349609375
D2013.03.09_S0695_I141_7,21,4,raw_unmasked,0.6697508096694946,0.15080204606056213,3.027012825012207,1.5456410646438599,0.81262,153.71926879882812
D2013.03.09_S0695_I141_7,21,4,raw_masked,0.6524760723114014,0.12335753440856934,3.020160675048828,1.5517278909683228,0.708832,154.51217651367188
D2013.03.09_S0695_I141_7,21,4,nl_means,0.5640456080436707,0.011438344605267048,2.9968788623809814,1.339063286781311,0.57082,179.8464813232422
D2013.03.09_S0695_I141_7,21,4,bilateral,0.529259979724884,0.0413324199616909,2.6567015647888184,1.2683987617492676,0.632388,150.23165893554688
D2013.03.09_S0695_I141_7,21,4,nl_clahe,0.7476490139961243,0.18204347789287567,3.159369468688965,1.7627623081207275,0.691436,158.80401611328125
D2013.03.09_S0695_I141_7,23,0,raw_unmasked,0.6716490983963013,0.11186278611421585,4.394566059112549,1.529714584350586,0.80944,141.3606414794922
D2013.03.09_S0695_I141_7,23,0,raw_masked,0.6627102494239807,0.08853699266910553,4.393187046051025,1.5314321517944336,0.70578,141.31234741210938
D2013.03.09_S0695_I141_7,23,0,nl_means,0.6457701325416565,0.008012454956769943,4.3873491287231445,1.6054883003234863,0.565464,186.42640686035156
D2013.03.09_S0695_I141_7,23,0,bilateral,0.6338717937469482,0.02979179285466671,4.242959022521973,1.5476033687591553,0.630396,165.7209930419922
D2013.03.09_S0695_I141_7,23,0,nl_clahe,0.6959962248802185,0.15345270931720734,4.433262348175049,1.525039792060852,0.691188,140.44691467285156
D2013.03.09_S0695_I141_7,23,1,raw_unmasked,0.784121036529541,0.12298452854156494,4.360588550567627,2.0029454231262207,0.810148,166.21792602539062
D2013.03.09_S0695_I141_7,23,1,raw_masked,0.7763007283210754,0.10255511105060577,4.354748249053955,2.0047447681427,0.708444,166.41448974609375
D2013.03.09_S0695_I141_7,23,1,nl_means,0.7075239419937134,0.009008876979351044,4.052376747131348,1.9702645540237427,0.569536,222.7132568359375
D2013.03.09_S0695_I141_7,23,1,bilateral,0.6875166296958923,0.03422210365533829,3.824002742767334,1.910675048828125,0.627832,194.9080810546875
D2013.03.09_S0695_I141_7,23,1,nl_clahe,0.836985170841217,0.15890580415725708,4.549704074859619,2.0555453300476074,0.691372,175.75433349609375
D2013.03.09_S0695_I141_7,23,2,raw_unmasked,0.6697508096694946,0.15080204606056213,3.027012825012207,1.5456410646438599,0.81262,153.71926879882812
D2013.03.09_S0695_I141_7,23,2,raw_masked,0.6524760723114014,0.12335753440856934,3.020160675048828,1.5517278909683228,0.708832,154.51217651367188
D2013.03.09_S0695_I141_7,23,2,nl_means,0.5640456080436707,0.011438344605267048,2.9968788623809814,1.339063286781311,0.57082,179.8464813232422
D2013.03.09_S0695_I141_7,23,2,bilateral,0.529259979724884,0.0413324199616909,2.6567015647888184,1.2683987617492676,0.632388,150.23165893554688
D2013.03.09_S0695_I141_7,23,2,nl_clahe,0.7476490139961243,0.18204347789287567,3.159369468688965,1.7627623081207275,0.691436,158.80401611328125
D2013.03.09_S0695_I141_7,23,3,raw_unmasked,0.7822328209877014,0.0902194082736969,4.969688892364502,2.0648210048675537,0.81574,163.01095581054688
D2013.03.09_S0695_I141_7,23,3,raw_masked,0.7786092758178711,0.07500669360160828,5.000288009643555,2.071495294570923,0.711752,163.0609588623047
D2013.03.09_S0695_I141_7,23,3,nl_means,0.5189546346664429,0.006837560795247555,2.947192668914795,1.5200488567352295,0.558232,157.3597412109375
D2013.03.09_S0695_I141_7,23,3,bilateral,0.5163418650627136,0.02776753157377243,2.9426121711730957,1.5019892454147339,0.633912,135.77577209472656
D2013.03.09_S0695_I141_7,23,3,nl_clahe,0.9017959237098694,0.13588225841522217,5.411190032958984,2.3333725929260254,0.691324,160.5162353515625
D2013.03.09_S0695_I141_7,23,4,raw_unmasked,0.42451342940330505,0.08063279092311859,2.504495620727539,1.002667784690857,0.810172,94.12315368652344
D2013.03.09_S0695_I141_7,23,4,raw_masked,0.4204360842704773,0.0685485228896141,2.519505500793457,1.0068752765655518,0.706744,94.21375274658203
D2013.03.09_S0695_I141_7,23,4,nl_means,0.3878992795944214,0.005926089361310005,2.4630916118621826,1.0242162942886353,0.557696,120.1021499633789
D2013.03.09_S0695_I141_7,23,4,bilateral,0.3863658308982849,0.025495853275060654,2.4196627140045166,0.980995774269104,0.635272,102.0708999633789
D2013.03.09_S0695_I141_7,23,4,nl_clahe,0.4575824737548828,0.1295468658208847,2.5127313137054443,1.0073202848434448,0.691336,98.19001007080078
D2013.03.09_S0695_I141_7,79,0,raw_unmasked,0.782526433467865,0.32505089044570923,3.494955062866211,1.2968837022781372,0.82452,158.8494415283203
D2013.03.09_S0695_I141_7,79,0,raw_masked,0.7485451102256775,0.246131032705307,3.467883586883545,1.2951656579971313,0.70818,155.3415069580078
D2013.03.09_S0695_I141_7,79,0,nl_means,0.6073527932167053,0.011131593957543373,3.1670455932617188,1.232351541519165,0.579256,196.76199340820312
D2013.03.09_S0695_I141_7,79,0,bilateral,0.6235545873641968,0.07229757308959961,3.104457378387451,1.1449309587478638,0.656932,159.06683349609375
D2013.03.09_S0695_I141_7,79,0,nl_clahe,0.8011665344238281,0.47112637758255005,3.212351083755493,1.1455601453781128,0.702872,145.8766632080078
D2013.03.09_S0695_I141_7,79,1,raw_unmasked,0.38563066720962524,0.1988098919391632,1.5236269235610962,0.5666128396987915,0.820972,93.85269927978516
D2013.03.09_S0695_I141_7,79,1,raw_masked,0.36359331011772156,0.15246844291687012,1.5209388732910156,0.5703224539756775,0.706856,92.44932556152344
D2013.03.09_S0695_I141_7,79,1,nl_means,0.2985604703426361,0.009248843416571617,1.5038539171218872,0.5875866413116455,0.573992,115.09754943847656
D2013.03.09_S0695_I141_7,79,1,bilateral,0.3107816278934479,0.05250059813261032,1.4060416221618652,0.5497142672538757,0.654548,94.87089538574219
D2013.03.09_S0695_I141_7,79,1,nl_clahe,0.43220141530036926,0.27088862657546997,1.6107364892959595,0.5907025337219238,0.703284,100.74162292480469
D2013.03.09_S0695_I141_7,79,2,raw_unmasked,0.2928747236728668,0.12425940483808517,1.12686288356781,0.6547001600265503,0.814564,94.42266082763672
D2013.03.09_S0695_I141_7,79,2,raw_masked,0.28487449884414673,0.09611053764820099,1.1333836317062378,0.6599583625793457,0.706052,94.70693969726562
D2013.03.09_S0695_I141_7,79,2,nl_means,0.24083802103996277,0.005545793566852808,1.0342159271240234,0.6595504283905029,0.563056,105.4154281616211
D2013.03.09_S0695_I141_7,79,2,bilateral,0.24327167868614197,0.030398298054933548,0.9968084692955017,0.6094330549240112,0.64944,88.064453125
D2013.03.09_S0695_I141_7,79,2,nl_clahe,0.3346743583679199,0.20225763320922852,1.1681584119796753,0.6838244199752808,0.703364,99.61662292480469
D2013.03.09_S0695_I141_7,79,3,raw_unmasked,0.20482982695102692,0.07861410081386566,0.7963763475418091,0.43102291226387024,0.818212,73.20701599121094
D2013.03.09_S0695_I141_7,79,3,raw_masked,0.19425061345100403,0.05869227647781372,0.7969266772270203,0.43280601501464844,0.70632,73.36732482910156
D2013.03.09_S0695_I141_7,79,3,nl_means,0.1725439876317978,0.003773523261770606,0.83822101354599,0.4413187503814697,0.554008,82.67832946777344
D2013.03.09_S0695_I141_7,79,3,bilateral,0.17513617873191833,0.021908119320869446,0.7740201950073242,0.4094434380531311,0.646528,69.05863952636719
D2013.03.09_S0695_I141_7,79,3,nl_clahe,0.23453709483146667,0.11078976839780807,0.8217339515686035,0.4505822956562042,0.702764,79.66435241699219
D2013.03.09_S0695_I141_7,79,4,raw_unmasked,5.1335129737854,2.0107054710388184,14.715765953063965,6.295599460601807,0.830176,612.4822998046875
D2013.03.09_S0695_I141_7,79,4,raw_masked,4.744867324829102,0.8501811027526855,13.89664363861084,5.972105503082275,0.712956,695.33203125
D2013.03.09_S0695_I141_7,79,4,nl_means,3.48949933052063,0.06018230319023132,13.617904663085938,5.909017562866211,0.623756,851.0281372070312
D2013.03.09_S0695_I141_7,79,4,bilateral,3.3681800365448,0.1980145126581192,12.918956756591797,5.241967678070068,0.66578,699.3706665039062
D2013.03.09_S0695_I141_7,79,4,nl_clahe,6.088490009307861,4.7109694480896,16.739713668823242,6.953158855438232,0.70378,775.7090454101562
